SHA256,Requested Payment,Number of File Extenstions,Compile Timestamp,MD5,Name,C2,BTC,BTC Paid
45e00fe90c8aa8578fce2b305840e368d62578c77e352974da6b8f8bc895d75b,50000000000 BTC,344,12/9/15 23:02,9585F0C7DC287D07755E6818E1FA204C,samsam,N/A,N/A,
6bc2aa391b8ef260e79b99409e44011874630c2631e4487e82b76e5cb0a49307,37 BTC,345,12/10/15 0:43,4C8FB28A68168430FD447BA1B92F4F42,samsam,https://www.anonyme.com/Blog/paulcensy,1Gmjyb9wd6Ju9phn5tREmLYwPsPFusqEx6, 0.0 BTC
939efdc272e8636fd63c1b58c2eec94cf10299cd2de30c329bd5378b6bbbd1c8,50 BTC,324,12/10/15 15:31,1E22C58A8B677FAC51CF6C1D2CD1A0E2,samsam,https://www.anonyme.com/Blog/pikasoart,1FpZFUGqAkyjAGVgHXhaHrSmThJHxd2a7v, 0.0 BTC
acac1c163d3c18125272948966624e915fde749f813811bd0f1d113193d202a9,50 BTC,327,12/16/15 22:32,7EEE34BE62B3D03C8C9D697B1FE6D8A8,samsam,https://www.anonyme.com/Blog/pikasoart,1FpZFUGqAkyjAGVgHXhaHrSmThJHxd2a7v, 0.0 BTC
7aa585e6fd0a895c295c4bea2ddb071eed1e5775f437602b577a54eef7f61044,1 BTC Per Machine,327,1/1/16 19:00,14721036E16587594AD950D4F2DB5F27,samsam,http://union83939k.wordpress.com,19CbDoaZDLTzkkT1uQrMPM42AUvfQN4Kds, 2.0 BTC
0f2c5c39494f15b7ee637ad5b6b5d00a3e2f407b4f27d140cd5a821ff08acfac,1 BTC Per Machine,327,1/6/16 0:14,A14EA969014B1145382FFCD508D10156,samsam,http://union83939k.wordpress.com,19CbDoaZDLTzkkT1uQrMPM42AUvfQN4Kds, 2.0 BTC
de5f8d5ce7b5d86bf0207bfe085535352690fc17a156e46950891ef906f2742e,1 BTC Per Machine,327,1/6/16 0:14,555051B46FE667131D5E873E2E59F1B1,samsam,http://union83939k.wordpress.com,19CbDoaZDLTzkkT1uQrMPM42AUvfQN4Kds, 2.0 BTC
036071786d7db553e2415ec2e71f3967baf51bdc31d0a640aa4afb87d3ce3050,1 BTC Per Machine,327,1/6/16 0:20,FE998080463665412B65850828BCE41F,samsam,https://keytwocode.wordpress.com,1FESb2caoXp27gEgVhyoCGHSkGhGwkzJbF, 0.0 BTC
58ef87523184d5df3ed1568397cea65b3f44df06c73eadeb5d90faebe4390e3e,1 BTC Per Machine,327,1/6/16 0:22,868C351E29BE8C6C1EDDE315505D938B,samsam,https://payforsecure7.wordpress.com,1JnxLRQSHkCw5aEhu5VQptUq4XmxntAvL2, 10.0 BTC
a763ed678a52f77a7b75d55010124a8fccf1628eb4f7a815c6d635034227177e,1 BTC Per Machine,327,1/14/16 20:34,4851E63304B03DC8E941840186C11679,samsam,https://key88secu7.wordpress.com,1KVvqPi5QivfH3SKFpFWbeRwjdKREPYoAv, 0.0 BTC
